Mon Mar  4 15:43:21 CST 2024
Autoloading gcc/11.2.0

Loading proteus/fct/gcc-11.2.0
  Loading requirement: gcc/11.2.0
# Wave

# Printing input data here to check

# Height/Depth: 0.187
# Dimensionless Period T*sqrt(g/d):   4.76
# Current criterion: Euler,  Dimensionless value: 0.000

# Solution by 15-term Fourier series


Height step  1 of  1

Iteration  1: Mean of corrections to free surface:  1.4e-02
Iteration  2: Mean of corrections to free surface:  5.4e-04
Iteration  3: Mean of corrections to free surface:  5.6e-07
Iteration  4: Mean of corrections to free surface:  5.6e-10
Iteration  5: Mean of corrections to free surface:  3.0e-12

# Solution summary:

# Wave

# Solution by 15-term Fourier series

# Height/Depth: 0.187,  41% of the maximum of H/d = 0.459 for this length:
# Length/Depth:   3.52
# Dimensionless Period T*sqrt(g/d):   4.76
# Current criterion: Euler,  Dimensionless value: 0.000
Info    : Running 'gmsh mesh_test.geo -v 10 -3 -o mesh_test.msh -format msh2' [Gmsh 4.10.4, 1 node, max. 1 thread]
Info    : Started on Mon Mar  4 15:43:30 2024
Info    : Reading 'mesh_test.geo'...
Info    : Done reading 'mesh_test.geo'
Info    : Meshing 1D...
Info    : [  0%] Meshing curve 1 (Line)
Info    : [ 10%] Meshing curve 2 (Line)
Info    : [ 10%] Meshing curve 3 (Line)
Info    : [ 10%] Meshing curve 4 (Line)
Info    : [ 10%] Meshing curve 5 (Line)
Info    : [ 10%] Meshing curve 6 (Line)
Info    : [ 10%] Meshing curve 7 (Line)
Info    : [ 10%] Meshing curve 8 (Line)
Info    : [ 10%] Meshing curve 9 (Line)
Info    : [ 10%] Meshing curve 10 (Line)
Info    : [ 10%] Meshing curve 11 (Line)
Info    : [ 10%] Meshing curve 12 (Line)
Info    : [ 10%] Meshing curve 13 (Line)
Info    : [ 10%] Meshing curve 14 (Line)
Info    : [ 10%] Meshing curve 15 (Line)
Info    : [ 10%] Meshing curve 16 (Line)
Info    : [ 10%] Meshing curve 17 (Line)
Info    : [ 10%] Meshing curve 18 (Line)
Info    : [ 10%] Meshing curve 19 (Line)
Info    : [ 10%] Meshing curve 20 (Line)
Info    : [ 10%] Meshing curve 21 (Line)
Info    : [ 10%] Meshing curve 22 (Line)
Info    : [ 10%] Meshing curve 23 (Line)
Info    : [ 10%] Meshing curve 24 (Line)
Info    : [ 10%] Meshing curve 25 (Line)
Info    : [ 10%] Meshing curve 26 (Line)
Info    : [ 10%] Meshing curve 27 (Line)
Info    : [ 10%] Meshing curve 28 (Line)
Info    : [ 10%] Meshing curve 29 (Line)
Info    : [ 10%] Meshing curve 30 (Line)
Info    : [ 20%] Meshing curve 31 (Line)
Info    : [ 20%] Meshing curve 32 (Line)
Info    : [ 20%] Meshing curve 33 (Line)
Info    : [ 20%] Meshing curve 34 (Line)
Info    : [ 20%] Meshing curve 35 (Line)
Info    : [ 20%] Meshing curve 36 (Line)
Info    : [ 20%] Meshing curve 37 (Line)
Info    : [ 20%] Meshing curve 38 (Line)
Info    : [ 20%] Meshing curve 39 (Line)
Info    : [ 20%] Meshing curve 40 (Line)
Info    : [ 20%] Meshing curve 41 (Line)
Info    : [ 20%] Meshing curve 42 (Line)
Info    : [ 20%] Meshing curve 43 (Line)
Info    : [ 20%] Meshing curve 44 (Line)
Info    : [ 20%] Meshing curve 45 (Line)
Info    : [ 20%] Meshing curve 46 (Line)
Info    : [ 20%] Meshing curve 47 (Line)
Info    : [ 20%] Meshing curve 48 (Line)
Info    : [ 20%] Meshing curve 49 (Line)
Info    : [ 20%] Meshing curve 50 (Line)
Info    : [ 20%] Meshing curve 51 (Line)
Info    : [ 20%] Meshing curve 52 (Line)
Info    : [ 20%] Meshing curve 53 (Line)
Info    : [ 20%] Meshing curve 54 (Line)
Info    : [ 20%] Meshing curve 55 (Line)
Info    : [ 20%] Meshing curve 56 (Line)
Info    : [ 20%] Meshing curve 57 (Line)
Info    : [ 20%] Meshing curve 58 (Line)
Info    : [ 20%] Meshing curve 59 (Line)
Info    : [ 20%] Meshing curve 60 (Line)
Info    : [ 30%] Meshing curve 61 (Line)
Info    : [ 30%] Meshing curve 62 (Line)
Info    : [ 30%] Meshing curve 63 (Line)
Info    : [ 30%] Meshing curve 64 (Line)
Info    : [ 30%] Meshing curve 65 (Line)
Info    : [ 30%] Meshing curve 66 (Line)
Info    : [ 30%] Meshing curve 67 (Line)
Info    : [ 30%] Meshing curve 68 (Line)
Info    : [ 30%] Meshing curve 69 (Line)
Info    : [ 30%] Meshing curve 70 (Line)
Info    : [ 30%] Meshing curve 71 (Line)
Info    : [ 30%] Meshing curve 72 (Line)
Info    : [ 30%] Meshing curve 73 (Line)
Info    : [ 30%] Meshing curve 74 (Line)
Info    : [ 30%] Meshing curve 75 (Line)
Info    : [ 30%] Meshing curve 76 (Line)
Info    : [ 30%] Meshing curve 77 (Line)
Info    : [ 30%] Meshing curve 78 (Line)
Info    : [ 30%] Meshing curve 79 (Line)
Info    : [ 30%] Meshing curve 80 (Line)
Info    : [ 30%] Meshing curve 81 (Line)
Info    : [ 30%] Meshing curve 82 (Line)
Info    : [ 30%] Meshing curve 83 (Line)
Info    : [ 30%] Meshing curve 84 (Line)
Info    : [ 30%] Meshing curve 85 (Line)
Info    : [ 30%] Meshing curve 86 (Line)
Info    : [ 30%] Meshing curve 87 (Line)
Info    : [ 30%] Meshing curve 88 (Line)
Info    : [ 30%] Meshing curve 89 (Line)
Info    : [ 30%] Meshing curve 90 (Line)
Info    : [ 40%] Meshing curve 91 (Line)
Info    : [ 40%] Meshing curve 92 (Line)
Info    : [ 40%] Meshing curve 93 (Line)
Info    : [ 40%] Meshing curve 94 (Line)
Info    : [ 40%] Meshing curve 95 (Line)
Info    : [ 40%] Meshing curve 96 (Line)
Info    : [ 40%] Meshing curve 97 (Line)
Info    : [ 40%] Meshing curve 98 (Line)
Info    : [ 40%] Meshing curve 99 (Line)
Info    : [ 40%] Meshing curve 100 (Line)
Info    : [ 40%] Meshing curve 101 (Line)
Info    : [ 40%] Meshing curve 102 (Line)
Info    : [ 40%] Meshing curve 103 (Line)
Info    : [ 40%] Meshing curve 104 (Line)
Info    : [ 40%] Meshing curve 105 (Line)
Info    : [ 40%] Meshing curve 106 (Line)
Info    : [ 40%] Meshing curve 107 (Line)
Info    : [ 40%] Meshing curve 108 (Line)
Info    : [ 40%] Meshing curve 109 (Line)
Info    : [ 40%] Meshing curve 110 (Line)
Info    : [ 40%] Meshing curve 111 (Line)
Info    : [ 40%] Meshing curve 112 (Line)
Info    : [ 40%] Meshing curve 113 (Line)
Info    : [ 40%] Meshing curve 114 (Line)
Info    : [ 40%] Meshing curve 115 (Line)
Info    : [ 40%] Meshing curve 116 (Line)
Info    : [ 40%] Meshing curve 117 (Line)
Info    : [ 40%] Meshing curve 118 (Line)
Info    : [ 40%] Meshing curve 119 (Line)
Info    : [ 40%] Meshing curve 120 (Line)
Info    : [ 50%] Meshing curve 121 (Line)
Info    : [ 50%] Meshing curve 122 (Line)
Info    : [ 50%] Meshing curve 123 (Line)
Info    : [ 50%] Meshing curve 124 (Line)
Info    : [ 50%] Meshing curve 125 (Line)
Info    : [ 50%] Meshing curve 126 (Line)
Info    : [ 50%] Meshing curve 127 (Line)
Info    : [ 50%] Meshing curve 128 (Line)
Info    : [ 50%] Meshing curve 129 (Line)
Info    : [ 50%] Meshing curve 130 (Line)
Info    : [ 50%] Meshing curve 131 (Line)
Info    : [ 50%] Meshing curve 132 (Line)
Info    : [ 50%] Meshing curve 133 (Line)
Info    : [ 50%] Meshing curve 134 (Line)
Info    : [ 50%] Meshing curve 135 (Line)
Info    : [ 50%] Meshing curve 136 (Line)
Info    : [ 50%] Meshing curve 137 (Line)
Info    : [ 50%] Meshing curve 138 (Line)
Info    : [ 50%] Meshing curve 139 (Line)
Info    : [ 50%] Meshing curve 140 (Line)
Info    : [ 50%] Meshing curve 141 (Line)
Info    : [ 50%] Meshing curve 142 (Line)
Info    : [ 50%] Meshing curve 143 (Line)
Info    : [ 50%] Meshing curve 144 (Line)
Info    : [ 50%] Meshing curve 145 (Line)
Info    : [ 50%] Meshing curve 146 (Line)
Info    : [ 50%] Meshing curve 147 (Line)
Info    : [ 50%] Meshing curve 148 (Line)
Info    : [ 50%] Meshing curve 149 (Line)
Info    : [ 50%] Meshing curve 150 (Line)
Info    : [ 60%] Meshing curve 151 (Line)
Info    : [ 60%] Meshing curve 152 (Line)
Info    : [ 60%] Meshing curve 153 (Line)
Info    : [ 60%] Meshing curve 154 (Line)
Info    : [ 60%] Meshing curve 155 (Line)
Info    : [ 60%] Meshing curve 156 (Line)
Info    : [ 60%] Meshing curve 157 (Line)
Info    : [ 60%] Meshing curve 158 (Line)
Info    : [ 60%] Meshing curve 159 (Line)
Info    : [ 60%] Meshing curve 160 (Line)
Info    : [ 60%] Meshing curve 161 (Line)
Info    : [ 60%] Meshing curve 162 (Line)
Info    : [ 60%] Meshing curve 163 (Line)
Info    : [ 60%] Meshing curve 164 (Line)
Info    : [ 60%] Meshing curve 165 (Line)
Info    : [ 60%] Meshing curve 166 (Line)
Info    : [ 60%] Meshing curve 167 (Line)
Info    : [ 60%] Meshing curve 168 (Line)
Info    : [ 60%] Meshing curve 169 (Line)
Info    : [ 60%] Meshing curve 170 (Line)
Info    : [ 60%] Meshing curve 171 (Line)
Info    : [ 60%] Meshing curve 172 (Line)
Info    : [ 60%] Meshing curve 173 (Line)
Info    : [ 60%] Meshing curve 174 (Line)
Info    : [ 60%] Meshing curve 175 (Line)
Info    : [ 60%] Meshing curve 176 (Line)
Info    : [ 60%] Meshing curve 177 (Line)
Info    : [ 60%] Meshing curve 178 (Line)
Info    : [ 60%] Meshing curve 179 (Line)
Info    : [ 70%] Meshing curve 180 (Line)
Info    : [ 70%] Meshing curve 181 (Line)
Info    : [ 70%] Meshing curve 182 (Line)
Info    : [ 70%] Meshing curve 183 (Line)
Info    : [ 70%] Meshing curve 184 (Line)
Info    : [ 70%] Meshing curve 185 (Line)
Info    : [ 70%] Meshing curve 186 (Line)
Info    : [ 70%] Meshing curve 187 (Line)
Info    : [ 70%] Meshing curve 188 (Line)
Info    : [ 70%] Meshing curve 189 (Line)
Info    : [ 70%] Meshing curve 190 (Line)
Info    : [ 70%] Meshing curve 191 (Line)
Info    : [ 70%] Meshing curve 192 (Line)
Info    : [ 70%] Meshing curve 193 (Line)
Info    : [ 70%] Meshing curve 194 (Line)
Info    : [ 70%] Meshing curve 195 (Line)
Info    : [ 70%] Meshing curve 196 (Line)
Info    : [ 70%] Meshing curve 197 (Line)
Info    : [ 70%] Meshing curve 198 (Line)
Info    : [ 70%] Meshing curve 199 (Line)
Info    : [ 70%] Meshing curve 200 (Line)
Info    : [ 70%] Meshing curve 201 (Line)
Info    : [ 70%] Meshing curve 202 (Line)
Info    : [ 70%] Meshing curve 203 (Line)
Info    : [ 70%] Meshing curve 204 (Line)
Info    : [ 70%] Meshing curve 205 (Line)
Info    : [ 70%] Meshing curve 206 (Line)
Info    : [ 70%] Meshing curve 207 (Line)
Info    : [ 70%] Meshing curve 208 (Line)
Info    : [ 70%] Meshing curve 209 (Line)
Info    : [ 80%] Meshing curve 210 (Line)
Info    : [ 80%] Meshing curve 211 (Line)
Info    : [ 80%] Meshing curve 212 (Line)
Info    : [ 80%] Meshing curve 213 (Line)
Info    : [ 80%] Meshing curve 214 (Line)
Info    : [ 80%] Meshing curve 215 (Line)
Info    : [ 80%] Meshing curve 216 (Line)
Info    : [ 80%] Meshing curve 217 (Line)
Info    : [ 80%] Meshing curve 218 (Line)
Info    : [ 80%] Meshing curve 219 (Line)
Info    : [ 80%] Meshing curve 220 (Line)
Info    : [ 80%] Meshing curve 221 (Line)
Info    : [ 80%] Meshing curve 222 (Line)
Info    : [ 80%] Meshing curve 223 (Line)
Info    : [ 80%] Meshing curve 224 (Line)
Info    : [ 80%] Meshing curve 225 (Line)
Info    : [ 80%] Meshing curve 226 (Line)
Info    : [ 80%] Meshing curve 227 (Line)
Info    : [ 80%] Meshing curve 228 (Line)
Info    : [ 80%] Meshing curve 229 (Line)
Info    : [ 80%] Meshing curve 230 (Line)
Info    : [ 80%] Meshing curve 231 (Line)
Info    : [ 80%] Meshing curve 232 (Line)
Info    : [ 80%] Meshing curve 233 (Line)
Info    : [ 80%] Meshing curve 234 (Line)
Info    : [ 80%] Meshing curve 235 (Line)
Info    : [ 80%] Meshing curve 236 (Line)
Info    : [ 80%] Meshing curve 237 (Line)
Info    : [ 80%] Meshing curve 238 (Line)
Info    : [ 80%] Meshing curve 239 (Line)
Info    : [ 90%] Meshing curve 240 (Line)
Info    : [ 90%] Meshing curve 241 (Line)
Info    : [ 90%] Meshing curve 242 (Line)
Info    : [ 90%] Meshing curve 243 (Line)
Info    : [ 90%] Meshing curve 244 (Line)
Info    : [ 90%] Meshing curve 245 (Line)
Info    : [ 90%] Meshing curve 246 (Line)
Info    : [ 90%] Meshing curve 247 (Line)
Info    : [ 90%] Meshing curve 248 (Line)
Info    : [ 90%] Meshing curve 249 (Line)
Info    : [ 90%] Meshing curve 250 (Line)
Info    : [ 90%] Meshing curve 251 (Line)
Info    : [ 90%] Meshing curve 252 (Line)
Info    : [ 90%] Meshing curve 253 (Line)
Info    : [ 90%] Meshing curve 254 (Line)
Info    : [ 90%] Meshing curve 255 (Line)
Info    : [ 90%] Meshing curve 256 (Line)
Info    : [ 90%] Meshing curve 257 (Line)
Info    : [ 90%] Meshing curve 258 (Line)
Info    : [ 90%] Meshing curve 259 (Line)
Info    : [ 90%] Meshing curve 260 (Line)
Info    : [ 90%] Meshing curve 261 (Line)
Info    : [ 90%] Meshing curve 262 (Line)
Info    : [ 90%] Meshing curve 263 (Line)
Info    : [ 90%] Meshing curve 264 (Line)
